Vendor ID,Vendor Name,Cost Element,Expenditure Account Code Description,Document No,Amount,Clearing Date,Directorate,Service Expenditure Analysis
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037241,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037244,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037252,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037254,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037256,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037259,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037262,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037272,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037273,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037274,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037280,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037284,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037289,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037291,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037294,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037306,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037307,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037310,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037312,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037315,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037319,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037328,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037334,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037335,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037336,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037338,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037340,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037342,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037343,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037346,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037354,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037357,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037362,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037364,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037366,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037368,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037369,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037373,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037374,402.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037375,402.00,2016-06-10,Development & Environment,Capital
14000000,HAYS SPECIALIST RECRUITMENT LTD,502000,AGENCY STAFF,5108788047,397.32,2016-06-15,Resources,Support Costs
10011017,CORPORATE DOCUMENT SERVICES LTD,540015,PRODUCTION ARTWORK AND DESIGN FOR MARKETING,5108798500,395.85,2016-06-09,External Affairs,Cultural & related services
10010582,GOVNET COMMUNICATIONS,504200,STAFF TRAINING,5108786710,395.00,2016-06-16,External Affairs,Support Costs
Corp Card,NATWEST CORPORATE CREDIT CARD,510011,Planning Fees,100054038,391.35,2016-06-14,Communities and Intelligence,Community Development
10011017,CORPORATE DOCUMENT SERVICES LTD,540027,PRINTING FOR MARKETING MATERIALS,5108798503,390.60,2016-06-09,External Affairs,Support Costs
10017745,SATIS,542322,TRANSCRIPTION,5108801310,390.00,2016-06-13,Private Office,Economic Development
10000559,ESSENTRA SECURITY,533050,TICKET & PASS PRODUCTION,5108792204,389.50,2016-06-22,Assembly & Secretariat,Central services
10010582,GOVNET COMMUNICATIONS,504210,CONFERENCES & SEMINARS,5108800046,385.00,2016-06-13,Communities and Intelligence,Childrens and education services
10017245,OCS CATERING,531010,CATERERS SERVICE CHARGES,5108786284,383.92,2016-06-15,"Development, Enterprise & Environment",Economic Development
15050001,HEYMANN BROTHERS FILMS LTD,542355,OTHER PROFESSIONAL FEES,1900036205,380.45,2016-06-09,Communities and Intelligence,Cultural & related services
10019522,PINNACLE HOUSING LTD,535020,"MOBILE PHONE LINE RENT, CALLS & EQUIPMENT",[phone],375.00,2016-06-06,Resources,Support Costs
10000545,O2 UK LIMITED,535020,"MOBILE PHONE LINE RENT, CALLS & EQUIPMENT",[phone],374.00,2016-06-20,Communities and Intelligence,Public Health
14000521,HUNTRESS SEARCH LTD,502000,AGENCY STAFF,5108792177,372.74,2016-06-08,Corporate Management,Corporate and democratic core
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036919,372.00,2016-06-10,Development & Environment,Capital
10017232,CBRE MANAGED SERVICES LIMITED,540015,PRODUCTION ARTWORK AND DESIGN FOR MARKETING,5108788055,370.88,2016-06-15,Assembly & Secretariat,Central services
10003236,GB GROUP LTD,504701,CRB CHECKS,5108805853,367.50,2016-06-16,Resources,Support Costs
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037341,358.00,2016-06-10,Development & Environment,Capital
Corp Card,NATWEST CORPORATE CREDIT CARD,531010,Caterers Service Charges,100054038,353.05,2016-06-14,Corporate Management,Corporate and democratic core
13000063,EDF ENERGY,510100,ELECTRICITY,1900001704,350.42,2016-06-21,Housing & Land,Housing & Land Services
10006389,THOMPSONS SOLICITORS,542300,LEGAL FEES,1900037420,350.00,2016-06-23,Resources,Support Costs
10012289,JAMES O JENKINS PHOTOGRAPHY,540013,PHOTOGRAPHY AND VIDEO DESIGN AND PRODUCTION,5108795205,350.00,2016-06-07,External Affairs,Cultural & related services
10012289,JAMES O JENKINS PHOTOGRAPHY,540013,PHOTOGRAPHY AND VIDEO DESIGN AND PRODUCTION,5108807161,350.00,2016-06-20,External Affairs,Cultural & related services
10022937,RETHINKING CITIES LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,5108789343,350.00,2016-06-01,"Development, Enterprise & Environment",Environmental Initiatives
10023739,MERTON CHAMBER OF COMMERCE,542330,EVENT MANAGEMENT FEE,5108671452,350.00,2016-06-14,Communities and Intelligence,Public Health
10017812,BRITISH RED CROSS SOCIETY,504200,STAFF TRAINING,5108775435,349.00,2016-06-07,Resources,Support Costs
10000545,O2 UK LIMITED,535020,"MOBILE PHONE LINE RENT, CALLS & EQUIPMENT",[phone],347.00,2016-06-06,Communities and Intelligence,Cultural & related services
10010496,QUAY OFFICE FURNISHERS LTD,533010,STATIONERY,5108805009,345.00,2016-06-15,Communities and Intelligence,Public Health
10000785,HUNTRESS SEARCH LTD,504020,RECRUITMENT AGENCY FEES,5108777152,342.89,2016-06-08,Assembly & Secretariat,Corporate and democratic core
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036736,342.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036996,342.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037117,342.00,2016-06-10,Development & Environment,Capital
10017470,COMPUTACENTER,536300,COMPUTER HARDWARE,5108777183,341.30,2016-06-08,Resources,Support Costs
10026525,JAMES DAVEY CHOIR,542355,OTHER PROFESSIONAL FEES,5108811245,340.00,2016-06-22,Corporate Management,Corporate and democratic core
10000060,SAFETY FIRST AID GROUP LTD,530000,FURNITURE & EQUIPMENT,5108792265,334.37,2016-06-09,Resources,Support Costs
10015426,RACKSPACE LTD,540100,PHOTOGRAPHY & VIDEO,5108773502,333.00,2016-06-01,Housing & Land,Housing & Land Services
10000194,CITY SPRINT (UK) LTD,535400,COURIERS,1900036530,331.45,2016-06-02,Assembly & Secretariat,Central services
10017638,AHREND LIMITED,530000,FURNITURE & EQUIPMENT,5108788712,331.20,2016-05-31,Resources,Support Costs
10026525,JAMES DAVEY CHOIR,542355,OTHER PROFESSIONAL FEES,5108811253,330.00,2016-06-22,Corporate Management,Corporate and democratic core
10000545,O2 UK LIMITED,535020,"MOBILE PHONE LINE RENT, CALLS & EQUIPMENT",[phone],328.00,2016-06-21,Communities and Intelligence,Cultural & related services
10017232,CBRE MANAGED SERVICES LIMITED,510100,ELECTRICITY,5108811646,324.52,2016-06-23,Resources,Cultural & related services
10004044,WORDWAVE INTERNATIONAL LTD T/A DTI,542322,TRANSCRIPTION,5108810696,324.50,2016-06-21,Assembly & Secretariat,Corporate and democratic core
14000000,HAYS SPECIALIST RECRUITMENT LTD,504020,RECRUITMENT AGENCY FEES,5108736162,323.70,2016-06-16,Development & Environment,Development Control
Corp Card,NATWEST CORPORATE CREDIT CARD,537000,Hotel Accommodation,100054038,320.00,2016-06-14,Assembly & Secretariat,Central services
10017826,COMPASS SERVICES UK & IRELAND LTD,531010,CATERERS SERVICE CHARGES,5108787202,315.00,2016-06-14,Assembly & Secretariat,Central services
14000000,HAYS SPECIALIST RECRUITMENT LTD,502000,AGENCY STAFF,5108792174,304.70,2016-06-20,Communities and Intelligence,Cultural & related services
10025094,LIZA MONKS EXHIBITION,542000,MANAGEMENT & SUPPORT CONSULTANCY,5108794177,304.00,2016-06-06,"Development, Enterprise & Environment",Environmental Initiatives
10025094,LIZA MONKS EXHIBITION,540100,PHOTOGRAPHY & VIDEO,5108808121,304.00,2016-06-21,Development & Environment,Economic Development
10009679,SCARLETT MCCGWIRE PRO-NET,504200,STAFF TRAINING,5108801306,300.00,2016-06-13,Assembly & Secretariat,Corporate and democratic core
10025198,THE DECORATORS,542060,PLANNING & DEVELOPMENT CONSULTANCY,5108806077,300.00,2016-06-16,Development & Environment,Economic Development
10000135,OFFICE DEPOT UK LTD,533010,STATIONERY,5108788356,293.44,2016-06-22,Communities and Intelligence,Public Health
10000559,ESSENTRA SECURITY,530000,FURNITURE & EQUIPMENT,5108774283,289.50,2016-06-01,Resources,Support Costs
10016694,BOW TIE,540100,PHOTOGRAPHY & VIDEO,5108792422,288.00,2016-06-02,Communities and Intelligence,Community Development
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036681,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036691,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036710,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036720,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036730,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036750,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036774,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036778,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036780,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036797,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036811,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036846,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036858,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036869,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036877,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036932,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036951,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036955,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036968,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036972,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036974,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036975,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036983,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900036985,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037004,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037031,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037059,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037087,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037092,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037098,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037114,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037115,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037133,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037139,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037170,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037183,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037190,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037203,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037208,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037213,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037223,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037236,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037237,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037260,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037269,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037278,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037296,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037301,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037302,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037316,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037320,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037355,282.00,2016-06-10,Development & Environment,Capital
10004032,VIRGIN MEDIA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,1900037367,282.00,2016-06-10,Development & Environment,Capital
10025917,OCS GROUP UK LTD - LFB,531010,CATERERS SERVICE CHARGES,5108802136,280.50,2016-06-14,Communities and Intelligence,Economic Development
10017245,OCS CATERING,531010,CATERERS SERVICE CHARGES,5108788666,271.50,2016-06-21,Communities and Intelligence,Childrens and education services
10000559,ESSENTRA SECURITY,530000,FURNITURE & EQUIPMENT,5108792206,268.00,2016-06-22,Resources,Support Costs
14000000,HAYS SPECIALIST RECRUITMENT LTD,502000,AGENCY STAFF,5108736162,267.34,2016-06-16,Development & Environment,Development Control
10000194,CITY SPRINT (UK) LTD,535400,COURIERS,1900036628,258.54,2016-06-16,Communities and Intelligence,Cultural & related services
10025456,PRENAX LTD,533100,PUBLICATIONS & PERIODICALS,5108794660,258.34,2016-06-06,Assembly & Secretariat,Corporate and democratic core
10009148,TMP (UK) LTD,504000,RECRUITMENT ADVERTISING,5108792227,252.56,2016-06-22,Resources,Support Costs
12000241,DST OUTPUT (LONDON) LTD,540028,PRINTING FOR CUSTOMER INFO MATERIALS,5108775400,250.00,2016-06-07,Assembly & Secretariat,Central services
15050086,EXPENSES PAID TO THIRD PARTIES,520410,BUSINESS FARES,1900036608,250.00,2016-06-09,Communities and Intelligence,Community Development
10025158,EASYNET GLOBAL SERVICES LIMITED,536300,COMPUTER HARDWARE,5108793840,(281.17),2016-06-22,Resources,Capital
15500012,LONDON BOROUGH OF ISLINGTON,504701,CRB CHECKS,5108781116,(392.00),2016-06-13,Resources,Support Costs
10017458,TRANSPORT TRADING LTD,542355,OTHER PROFESSIONAL FEES,5108781217,(404.00),2016-06-13,Housing & Land,Housing & Land Services
10016524,TRANSPORT FOR LONDON,542320,SHARED SERVICES FEES,5108811078,(490.00),2016-06-23,Housing,Planning Policy
13000063,EDF ENERGY,510100,ELECTRICITY,1700000186,(523.21),2016-06-21,Housing & Land,Housing & Land Services
13000063,EDF ENERGY,510100,ELECTRICITY,1700000187,(556.76),2016-06-21,Housing & Land,Housing & Land Services
10017009,MORE LONDON,510050,PROPERTY SERVICE CHARGES,1700002020,(887.99),2016-06-20,Resources,Support Costs
10016524,TRANSPORT FOR LONDON,542320,SHARED SERVICES FEES,5108811077,(980.00),2016-06-23,Housing,Planning Policy
10016692,ERICA BOLTON & JANE QUINN LTD,542000,MANAGEMENT & SUPPORT CONSULTANCY,5108802162,"(1,000.00)",2016-06-14,Communities and Intelligence,Cultural & related services
10025265,SOLOMAN EXECUTIVE LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,5108805179,"(1,177.80)",2016-06-15,"Development, Enterprise & Environment",Economic Development
10017322,SERVOCA SECURE SOLUTIONS,510025,SECURITY SERVICES (GUARDS),5108804791,"(1,235.78)",2016-06-21,External Affairs,Corporate and democratic core
10017009,MORE LONDON,510050,PROPERTY SERVICE CHARGES,1700002021,"(1,284.17)",2016-06-20,Resources,Support Costs
10022213,TROWERS & HAMLINS LLP,542300,LEGAL FEES,5108782917,"(1,593.50)",2016-06-07,Housing,Housing services
10006036,LONDON BOROUGH OF HACKNEY,544075,GRANTS TO EXTERNAL ORGANISATIONS,5108756954,"(1,675.00)",2016-06-02,Housing,Capital
12000241,DST OUTPUT (LONDON) LTD,540027,PRINTING FOR MARKETING MATERIALS,5108789291,"(2,366.00)",2016-06-07,Assembly & Secretariat,Central services
10009377,JO OUSTON & CO,504200,STAFF TRAINING,5108810733,"(2,525.00)",2016-06-21,"Development, Enterprise & Environment",Highways and transport services
10027042,SHOWSEC INTERNATIONAL LTD,510025,SECURITY SERVICES (GUARDS),5108787163,"(3,222.27)",2016-06-15,Assembly & Secretariat,Central services
10016904,GREENWICH LEISURE LTD,510000,BUILDING MAINTENANCE & REPAIRS,5108748281,"(3,872.85)",2016-06-10,Housing & Land,Housing & Land Services
15500077,LONDON BOROUGH OF BARKING,544075,GRANTS TO EXTERNAL ORGANISATIONS,5108795238,"(7,598.10)",2016-06-07,Housing,Capital
10011017,CORPORATE DOCUMENT SERVICES LTD,540027,PRINTING FOR MARKETING MATERIALS,5108788899,"(9,390.37)",2016-05-31,External Affairs,Cultural & related services
12000158,AECOM LTD,542355,OTHER PROFESSIONAL FEES,5108801624,"(11,000.00)",2016-06-13,Development & Environment,Economic Development
10025654,CREATIVE PIONEERS LONDON,544075,GRANTS TO EXTERNAL ORGANISATIONS,5108781184,"(11,250.00)",2016-06-08,"Development, Enterprise & Environment",Economic Development
10017690,MEDIAEDGE:CIA UK LTD T/A MEC:ACTIVE,540018,SOCIAL MEDIA AND DIGITAL ADVERTISING SPACE,5108777168,"(12,916.67)",2016-06-08,Communities and Intelligence,Cultural & related services
15500148,WESTMINSTER CITY COUNCIL,544075,GRANTS TO EXTERNAL ORGANISATIONS,5108774536,"(16,558.53)",2016-06-02,"Development, Enterprise & Environment",Economic Development
10013288,ADFIELD HARVEY LTD,530020,EQUIPMENT HIRE & RENTAL,5108792218,"(18,055.49)",2016-06-06,Assembly & Secretariat,Central services
10017067,PREVISTA LTD,544075,GRANTS TO EXTERNAL ORGANISATIONS,5108797488,"(26,044.51)",2016-06-07,"Development, Enterprise & Environment",Economic Development
10022048,LONDON YOUTH SUPPORT TRUST,544075,GRANTS TO EXTERNAL ORGANISATIONS,5108798086,"(30,922.43)",2016-06-08,Development & Environment,Economic Development
10018405,RED ROOM EVENTS LTD,540019,EXTERNAL EVENTS ROADS SHOWS AND FACE TO FACE,5108788105,"(59,230.50)",2016-06-06,Communities and Intelligence,Cultural & related services
13000155,NETWORK RAIL INFRASTRUCTURE,544075,GRANTS TO EXTERNAL ORGANISATIONS,5108787185,"(60,000.00)",2016-06-14,"Development, Enterprise & Environment",Capital
18000023,OCTAVIA HOUSING AND CARE,544076,HSG GRANTS TO REGISTERED PROVIDERS,1700002005,"(104,840.00)",2016-06-10,Housing,Capital
18000023,OCTAVIA HOUSING AND CARE,544076,HSG GRANTS TO REGISTERED PROVIDERS,1700002004,"(321,930.00)",2016-06-10,Housing,Capital
